TP_SEXO,NT_GER,QE_I01,QE_I02,QE_I08
M,56.1,A,A,C
M,42,A,A,F
F,52.4,A,D,C
M,68.1,A,A,B
F,44.3,A,A,E
M,69.9,A,D,C
M,34.1,A,A,C
F,36.5,A,D,C
M,38.5,A,A,B
M,44.9,A,A,C
M,42.9,A,D,C
M,42,A,C,E
M,44.1,A,D,E
M,30.6,A,A,B
F,65.7,A,A,B
M,59.7,A,F,C
F,52.5,A,D,C
M,39.8,A,A,D
M,34.3,A,D,C
M,41.9,A,A,B
M,51.1,A,F,B
M,53.1,A,D,C
M,24.9,A,D,B
M,47.7,A,A,F
M,43.9,A,A,A
M,43.9,A,B,B
M,45.8,A,A,F
M,23.3,A,A,C
M,26.9,A,A,E
F,42.7,B,D,B
M,57.7,A,A,E
M,30.4,A,A,A
M,51,A,D,E
M,53.5,A,D,D
M,44.2,A,C,C
M,24.6,A,D,B
F,42.1,A,D,B
F,27.6,A,A,F
F,70,A,A,C
M,40.8,A,A,B
M,53.3,A,A,C
M,30.4,A,B,E
M,25.2,A,D,A
M,63.6,A,D,E
M,50.8,A,D,B
M,28,A,A,B
M,61.3,A,D,C
M,48.2,A,A,C
M,69.4,A,A,E
M,57.1,A,A,C
M,42.5,A,A,D
M,37.3,NA,NA,NA
M,64.2,A,B,D
M,38.8,A,A,B
M,63.9,A,A,C
F,50,A,D,F
M,25.1,A,D,D
M,57.3,A,A,E
M,37.5,C,D,B
M,61.5,A,B,E
M,42.2,A,D,A
M,57.4,A,C,F
M,45.9,A,A,D
M,60.9,A,D,C
M,49.1,A,D,C
M,49.9,A,A,C
F,28.4,A,D,B
M,17.6,A,A,C
M,39.2,A,D,C
M,55.6,A,D,A
M,33.3,A,D,A
M,48.8,A,A,C
M,38.8,A,A,F
M,27.7,A,A,E
F,48.4,A,A,E
M,61.5,A,D,E
M,36.5,A,A,F
M,21.9,A,D,G
M,33.4,A,A,C
F,37.5,A,A,A
M,50.3,A,D,D
M,32.8,A,A,E
F,39,A,B,E
M,47.9,B,D,B
M,30.3,A,D,B
M,57.2,A,B,C
M,54.9,A,A,D
M,69,A,A,B
M,36.6,A,A,D
M,30,A,A,C
F,56.5,A,A,B
M,42.3,NA,NA,NA
F,48,A,D,E
M,44.2,A,D,G
M,58.2,A,A,F
M,26.2,A,A,E
M,56.4,A,A,E
M,39.9,A,D,E
M,45.6,B,A,F
M,51.2,A,A,D
F,46,A,F,B
M,57.2,A,A,E
F,47.4,A,D,D
M,37.4,A,A,E
M,52.4,A,A,D
F,52.6,A,D,C
M,60.7,A,A,B
F,41.6,A,F,A
M,35.9,B,A,A
M,54.1,A,D,A
M,61.4,A,F,B
M,48,A,A,E
M,53.3,A,D,C
M,58.5,A,A,A
F,71.4,A,D,A
F,48.9,A,A,E
F,41.8,A,A,D
M,39.8,A,F,F
M,45.9,A,A,C
M,66.1,A,A,A
M,65.9,A,A,E
F,59.3,A,D,A
M,77.5,A,D,E
M,40.2,E,A,F
M,67.9,B,A,E
M,74.9,A,D,D
M,58.1,A,D,B
M,45,A,A,C
F,58.9,A,A,E
F,65.5,A,D,B
M,24.2,A,B,C
F,52.3,A,A,D
M,54.4,A,A,A
M,58.9,A,A,B
F,77.2,A,D,B
F,41.8,A,A,E
F,40.7,A,C,B
M,75.7,A,A,C
F,52.3,A,D,E
F,74.7,A,D,C
M,49.2,A,A,C
M,52.9,A,A,F
M,48.7,A,A,F
M,55.1,A,A,C
M,51.4,A,A,F
F,70.5,A,A,E
M,66.2,A,A,E
M,62.2,A,D,C
M,54.6,A,D,E
M,41.4,A,B,F
M,69.6,A,D,D
M,56.7,A,D,B
M,50,A,A,G
F,70.1,A,D,B
M,39.1,A,D,B
F,60.8,A,D,E
M,67.8,A,D,E
M,54.3,A,A,E
M,65,A,D,E
M,66.8,A,A,E
M,46.3,A,D,C
M,45.1,A,D,B
M,73.6,A,A,F
M,73.4,A,A,D
F,26.9,A,D,B
F,69.9,A,A,C
M,55.9,A,A,C
M,42.1,A,A,C
M,46.1,A,A,B
F,48.7,A,A,B
M,69.8,A,F,B
F,54.2,A,F,E
M,65.1,A,D,E
M,51.5,A,A,A
F,49.2,A,D,D
F,45.5,A,D,C
M,53.9,A,A,D
M,70.3,A,A,C
M,53.5,A,A,E
M,59.7,A,A,F
M,44.9,A,A,A
F,56.4,A,A,B
M,71.1,A,A,C
M,50.9,A,D,B
F,58.1,A,D,C
M,59.5,A,A,E
M,62.1,A,A,D
M,70.8,A,F,B
F,70.8,A,A,C
M,72.4,A,F,B
M,66.3,A,A,E
M,77.4,A,D,B
M,56.7,A,D,C
F,61.3,A,A,F
M,69,A,D,B
M,73.6,A,A,E
M,58.9,A,D,D
M,45.7,A,D,A
F,52.4,A,D,B
F,50.6,A,D,D
M,51.6,A,A,F
F,57.7,A,A,E
M,60.5,A,D,F
M,45.4,A,D,B
F,63.7,A,D,E
M,52.1,A,A,B
F,49.7,A,A,A
F,28.9,A,C,B
M,51.6,A,A,A
F,41.3,A,D,F
M,45.2,A,F,E
M,59.9,A,A,C
M,55.4,A,D,D
M,34.8,A,D,E
F,46.8,A,A,A
F,33.8,A,D,B
M,42,A,A,A
M,47.9,A,A,G
M,47.2,A,D,E
M,56.6,A,D,B
M,32,A,A,B
F,55.2,A,A,C
F,45.8,A,A,B
F,31.1,A,A,D
F,44.3,A,A,B
F,57.6,A,A,C
F,55,A,D,B
M,52.1,A,D,E
M,40.2,A,D,C
M,58.5,A,A,D
M,54.2,A,D,A
F,31.4,A,A,D
M,36.9,A,A,B
M,64.6,A,A,B
F,30.7,A,D,A
F,39,A,B,D
M,31.9,A,A,B
F,49.4,A,C,D
F,43.9,B,A,C
F,38.9,A,D,B
M,35,A,A,B
F,43.2,A,D,E
M,30.6,A,A,A
F,51.3,A,A,B
F,49,A,A,F
F,32.8,A,C,B
M,44.6,A,A,B
F,39.4,A,D,C
M,31.8,A,D,A
M,43.8,A,B,E
M,46.9,A,B,C
M,48.7,A,A,B
M,54.8,A,B,B
M,53.1,A,A,E
F,56,A,A,C
F,35.5,A,C,F
M,46,A,A,E
M,27.9,A,A,E
F,34.8,A,A,E
M,49,A,A,C
M,49.1,A,D,C
M,59,A,D,D
F,38.9,A,F,D
M,29,A,C,B
M,47.4,A,D,C
F,31.7,A,A,C
F,37.1,A,B,A
M,33.5,A,A,C
M,43.9,A,C,D
M,60.6,A,A,C
F,36,A,D,E
F,49,A,D,C
M,38.1,A,A,B
M,59.1,A,A,C
F,44,A,D,B
M,44.5,A,B,B
M,46.9,A,D,C
M,48.8,A,F,D
M,40.1,B,B,C
M,42.1,A,D,D
M,50.4,A,A,F
M,64.5,A,D,E
M,57.3,A,F,B
M,32.6,A,A,A
